### Result
Waited for Search

### Ran Playwright code
await new Promise(f => setTimeout(f, 10 * 1000));
await page.getByText("Search").first().waitFor({ state: 'visible' });
                    - generic [ref=e173]: •
                    - generic [ref=e174]: "Updated: 2025-12-16"
                  - generic [ref=e175]:
                    - generic [ref=e176]: plan/ticket
                    - generic [ref=e177]: ops/bug
            - generic [ref=e178]:
              - generic [ref=e179]: Review
              - 'link "BUG: BUG-20251216-cutoff-time-force-close Cutoff Time Force Close Not Respected ## Bug Summary At the end of the interval (cutoff time), any open positions should be force closed. This rule should apply to both the first interval (9:35) and the cutoff time (e.g., 9:40). Currently plan • active • Updated: 2025-12-16 plan/ticket ops/bug" [ref=e180] [cursor=pointer]':
                - /url: /docs/epics/EPIC-003-bulletproof-backtest/BUG-20251216-cutoff-time-force-close
                - generic [ref=e182]:
                  - 'heading "BUG: BUG-20251216-cutoff-time-force-close Cutoff Time Force Close Not Respected" [level=3] [ref=e183]'
                  - paragraph [ref=e184]: "## Bug Summary At the end of the interval (cutoff time), any open positions should be force closed. This rule should apply to both the first interval (9:35) and the cutoff time (e.g., 9:40). Currently"
                  - generic [ref=e185]:
                    - generic [ref=e186]: plan
                    - generic [ref=e187]: •
                    - generic [ref=e188]: active
                    - generic [ref=e189]: •
                    - generic [ref=e190]: "Updated: 2025-12-16"
                  - generic [ref=e191]:
                    - generic [ref=e192]: plan/ticket
                    - generic [ref=e193]: ops/bug
            - generic [ref=e194]:
              - generic [ref=e195]: Done
              - 'link "BUG: BUG-20251216-docs-broken-missing-error-components Docs page broken - missing required error components ## Bug Summary The docs page at http://localhost:3000/docs is completely broken, showing missing required error components and not loading properly. This prevents users from accessing critical documen plan • active • Updated: 2025-12-16 EPIC-003 • bulletproof backtest plan/ticket ops/bug" [ref=e196] [cursor=pointer]':
                - /url: /docs/epics/EPIC-003-bulletproof-backtest/BUG-20251216-docs-broken-missing-error-components
                - generic [ref=e198]:
                  - 'heading "BUG: BUG-20251216-docs-broken-missing-error-components Docs page broken - missing required error components" [level=3] [ref=e199]'
                  - paragraph [ref=e200]: "## Bug Summary The docs page at http://localhost:3000/docs is completely broken, showing missing required error components and not loading properly. This prevents users from accessing critical documen"
                  - generic [ref=e201]:
                    - generic [ref=e202]: plan
                    - generic [ref=e203]: •
                    - generic [ref=e204]: active
                    - generic [ref=e205]: •
                    - generic [ref=e206]: "Updated: 2025-12-16"
                  - generic [ref=e207]:
                    - generic [ref=e208]: EPIC-003 • bulletproof backtest
                    - generic [ref=e209]: plan/ticket
                    - generic [ref=e210]: ops/bug
            - generic [ref=e211]:
              - generic [ref=e212]: Pending
              - 'link "BUG: BUG-20251216 docs-deployment-login-wall ## Bug Summary <!-- 1-3 sentences: what''s broken and why it matters --> Docs are not accessible after Vercel deployment. The `/api/docs/manifest` API endpoint tries to read documentation files from th plan • active • Updated: 2025-12-16 plan/ticket ops/bug" [ref=e213] [cursor=pointer]':
                - /url: /docs/epics/EPIC-003-bulletproof-backtest/BUG-20251216-docs-deployment-login-wall
                - generic [ref=e215]:
                  - 'heading "BUG: BUG-20251216 docs-deployment-login-wall" [level=3] [ref=e216]'
                  - paragraph [ref=e217]: "## Bug Summary <!-- 1-3 sentences: what's broken and why it matters --> Docs are not accessible after Vercel deployment. The `/api/docs/manifest` API endpoint tries to read documentation files from th"
                  - generic [ref=e218]:
                    - generic [ref=e219]: plan
                    - generic [ref=e220]: •
                    - generic [ref=e221]: active
                    - generic [ref=e222]: •
                    - generic [ref=e223]: "Updated: 2025-12-16"
                  - generic [ref=e224]:
                    - generic [ref=e225]: plan/ticket
                    - generic [ref=e226]: ops/bug
            - generic [ref=e227]:
              - generic [ref=e228]: Unknown
              - 'link "TICKET: 3.1 Unit tests + real-data fixtures (first 15 minutes) ## User Story As a developer, I want fast, fixture-grounded unit tests for the first 15 minutes of real days, so that we have a fast \"unit-test gate\" that smoke-tests strategy behavior and guards agai plan • active • Updated: 2025-12-15 EPIC-003 • bulletproof backtest plan/ticket tech/testing" [ref=e229] [cursor=pointer]':
                - /url: /docs/epics/EPIC-003-bulletproof-backtest/TICKET-001-unit-tests-fixtures
                - generic [ref=e231]:
                  - 'heading "TICKET: 3.1 Unit tests + real-data fixtures (first 15 minutes)" [level=3] [ref=e232]'
                  - paragraph [ref=e233]: "## User Story As a developer, I want fast, fixture-grounded unit tests for the first 15 minutes of real days, so that we have a fast \"unit-test gate\" that smoke-tests strategy behavior and guards agai"
                  - generic [ref=e234]:
                    - generic [ref=e235]: plan
                    - generic [ref=e236]: •
                    - generic [ref=e237]: active
                    - generic [ref=e238]: •
                    - generic [ref=e239]: "Updated: 2025-12-15"
                  - generic [ref=e240]:
                    - generic [ref=e241]: EPIC-003 • bulletproof backtest
                    - generic [ref=e242]: plan/ticket
                    - generic [ref=e243]: tech/testing
            - generic [ref=e244]:
              - generic [ref=e245]: In Progress
              - 'link "TICKET: 3.2 Strategy + plumbing correctness refactor (make comparisons real) ## User Story As a developer, I want correctness/realism refactors across the four strategies + parameter plumbing, so that the four strategies execute with comparable semantics, correct time handling plan • active • Updated: 2025-12-15 EPIC-003 • bulletproof backtest plan/ticket ops/refactor domain/strategy/orb-retest-breakout" [ref=e246] [cursor=pointer]':
                - /url: /docs/epics/EPIC-003-bulletproof-backtest/TICKET-002-strategy-correctness-refactor
                - generic [ref=e248]:
                  - 'heading "TICKET: 3.2 Strategy + plumbing correctness refactor (make comparisons real)" [level=3] [ref=e249]'
                  - paragraph [ref=e250]: "## User Story As a developer, I want correctness/realism refactors across the four strategies + parameter plumbing, so that the four strategies execute with comparable semantics, correct time handling"
                  - generic [ref=e251]:
                    - generic [ref=e252]: plan
                    - generic [ref=e253]: •
                    - generic [ref=e254]: active
                    - generic [ref=e255]: •
                    - generic [ref=e256]: "Updated: 2025-12-15"
                  - generic [ref=e257]:
                    - generic [ref=e258]: EPIC-003 • bulletproof backtest
                    - generic [ref=e259]: plan/ticket
                    - generic [ref=e260]: ops/refactor
                    - generic [ref=e261]: domain/strategy/orb-retest-breakout
            - generic [ref=e262]:
              - generic [ref=e263]: In Progress
              - 'link "TICKET: 3.4 Align Playwright E2E tests with current Backtest UI ## User Story As a developer, I want the Playwright E2E suite to be aligned with the current Backtest UI (data-testids, load signals, routes), so that `npm test` is green and E2E failures indicate rea plan • active • Updated: 2025-12-15 EPIC-003 • bulletproof backtest plan/ticket tech/testing" [ref=e264] [cursor=pointer]':
                - /url: /docs/epics/EPIC-003-bulletproof-backtest/TICKET-004-e2e-alignment
                - generic [ref=e266]:
                  - 'heading "TICKET: 3.4 Align Playwright E2E tests with current Backtest UI" [level=3] [ref=e267]'
                  - paragraph [ref=e268]: "## User Story As a developer, I want the Playwright E2E suite to be aligned with the current Backtest UI (data-testids, load signals, routes), so that `npm test` is green and E2E failures indicate rea"
                  - generic [ref=e269]:
                    - generic [ref=e270]: plan
                    - generic [ref=e271]: •
                    - generic [ref=e272]: active
                    - generic [ref=e273]: •
                    - generic [ref=e274]: "Updated: 2025-12-15"
                  - generic [ref=e275]:
                    - generic [ref=e276]: EPIC-003 • bulletproof backtest
                    - generic [ref=e277]: plan/ticket
                    - generic [ref=e278]: tech/testing
            - generic [ref=e279]:
              - generic [ref=e280]: Review
              - 'link "TICKET: 3.6 — ORB-R tests + refactor + config alignment (single ticket) ## User Story As a developer, I want fixture-backed unit tests that lock in ORB-R’s baseline behavior, then a readability-first refactor where the docs “Strategy Flow” maps cleanly to named functions, plan • active • Updated: 2025-12-15 EPIC-003 • bulletproof backtest plan/ticket tech/testing ops/refactor domain/strategy/orb-retest-breakout" [ref=e281] [cursor=pointer]':
                - /url: /docs/epics/EPIC-003-bulletproof-backtest/TICKET-006-orb-r-tests-and-readability-refactor
                - generic [ref=e283]:
                  - 'heading "TICKET: 3.6 — ORB-R tests + refactor + config alignment (single ticket)" [level=3] [ref=e284]'
                  - paragraph [ref=e285]: "## User Story As a developer, I want fixture-backed unit tests that lock in ORB-R’s baseline behavior, then a readability-first refactor where the docs “Strategy Flow” maps cleanly to named functions,"
                  - generic [ref=e286]:
                    - generic [ref=e287]: plan
                    - generic [ref=e288]: •
                    - generic [ref=e289]: active
                    - generic [ref=e290]: •
                    - generic [ref=e291]: "Updated: 2025-12-15"
                  - generic [ref=e292]:
                    - generic [ref=e293]: EPIC-003 • bulletproof backtest
                    - generic [ref=e294]: plan/ticket
                    - generic [ref=e295]: tech/testing
                    - generic [ref=e296]: ops/refactor
                    - generic [ref=e297]: domain/strategy/orb-retest-breakout
            - generic [ref=e298]:
              - generic [ref=e299]: Ready
              - 'link "TICKET: 3.7 ORB-R v2 gap-aware entry + analyzer run folders ## User Story As a developer, I want a forked ORB-R strategy that uses gap-aware entry fills (no “time-machine” trigger fills) plus analyzer outputs that are organized into per-run folders with settin plan • active • Updated: 2025-12-15 EPIC-003 • bulletproof backtest plan/ticket domain/strategy/orb-retest-breakout tech/scripts/analyze" [ref=e300] [cursor=pointer]':
                - /url: /docs/epics/EPIC-003-bulletproof-backtest/TICKET-007-orb-r-v2-gap-aware-entry-and-analyzer-run-folders
                - generic [ref=e302]:
                  - 'heading "TICKET: 3.7 ORB-R v2 gap-aware entry + analyzer run folders" [level=3] [ref=e303]'
                  - paragraph [ref=e304]: "## User Story As a developer, I want a forked ORB-R strategy that uses gap-aware entry fills (no “time-machine” trigger fills) plus analyzer outputs that are organized into per-run folders with settin"
                  - generic [ref=e305]:
                    - generic [ref=e306]: plan
                    - generic [ref=e307]: •
                    - generic [ref=e308]: active
                    - generic [ref=e309]: •
                    - generic [ref=e310]: "Updated: 2025-12-15"
                  - generic [ref=e311]:
                    - generic [ref=e312]: EPIC-003 • bulletproof backtest
                    - generic [ref=e313]: plan/ticket
                    - generic [ref=e314]: domain/strategy/orb-retest-breakout
                    - generic [ref=e315]: tech/scripts/analyze
            - generic [ref=e316]:
              - generic [ref=e317]: In Progress
              - 'link "TICKET: 3.8 Docs reorg + front matter tags + repo-wide markdown audit ## User Story As a developer, I want the repo’s markdown docs reorganized into a clean folder structure with consistent front matter and a tag taxonomy, so that docs are discoverable, searchable, and plan • active • Updated: 2025-12-15 EPIC-003 • bulletproof backtest plan/ticket ops/refactor meta/index" [ref=e318] [cursor=pointer]':
                - /url: /docs/epics/EPIC-003-bulletproof-backtest/TICKET-008-docs-reorg-front-matter-tags-and-md-audit
                - generic [ref=e320]:
                  - 'heading "TICKET: 3.8 Docs reorg + front matter tags + repo-wide markdown audit" [level=3] [ref=e321]'
                  - paragraph [ref=e322]: "## User Story As a developer, I want the repo’s markdown docs reorganized into a clean folder structure with consistent front matter and a tag taxonomy, so that docs are discoverable, searchable, and"
                  - generic [ref=e323]:
                    - generic [ref=e324]: plan
                    - generic [ref=e325]: •
                    - generic [ref=e326]: active
                    - generic [ref=e327]: •
                    - generic [ref=e328]: "Updated: 2025-12-15"
                  - generic [ref=e329]:
                    - generic [ref=e330]: EPIC-003 • bulletproof backtest
                    - generic [ref=e331]: plan/ticket
                    - generic [ref=e332]: ops/refactor
                    - generic [ref=e333]: meta/index
            - generic [ref=e334]:
              - button "Star document" [ref=e336]:
                - img [ref=e337]
              - 'link "TASK-20251216: Edit doc markdown body in UI (VSCode-ish text mode) ## Description Add a toggle on doc detail pages to switch from rendered markdown to a text editor mode that lets me edit the underlying markdown body (ideally with a VSCode-like experience). plan • active • Updated: 2025-12-16 plan/task tech/frontend/ui tech/frontend/feature-spec" [ref=e339] [cursor=pointer]':
                - /url: /docs/tasks/TASK-20251216-edit-doc-markdown-body
                - generic [ref=e341]:
                  - 'heading "TASK-20251216: Edit doc markdown body in UI (VSCode-ish text mode)" [level=3] [ref=e342]'
                  - paragraph [ref=e343]: "## Description Add a toggle on doc detail pages to switch from rendered markdown to a text editor mode that lets me edit the underlying markdown body (ideally with a VSCode-like experience)."
                  - generic [ref=e344]:
                    - generic [ref=e345]: plan
                    - generic [ref=e346]: •
                    - generic [ref=e347]: active
                    - generic [ref=e348]: •
                    - generic [ref=e349]: "Updated: 2025-12-16"
                  - generic [ref=e350]:
                    - generic [ref=e351]: plan/task
                    - generic [ref=e352]: tech/frontend/ui
                    - generic [ref=e353]: tech/frontend/feature-spec
            - generic [ref=e354]:
              - button "Star document" [ref=e356]:
                - img [ref=e357]
              - 'link "TASK-20251216: Edit YAML frontmatter in doc detail UI ## Context We want all YAML frontmatter for any doc (docs/ + plans/) to be viewable and editable from the doc detail page, directly under the title. plan • active • Updated: 2025-12-16 plan/task tech/frontend/ui" [ref=e359] [cursor=pointer]':
                - /url: /docs/tasks/TASK-20251216-edit-frontmatter-ui
                - generic [ref=e361]:
                  - 'heading "TASK-20251216: Edit YAML frontmatter in doc detail UI" [level=3] [ref=e362]'
                  - paragraph [ref=e363]: "## Context We want all YAML frontmatter for any doc (docs/ + plans/) to be viewable and editable from the doc detail page, directly under the title."
                  - generic [ref=e364]:
                    - generic [ref=e365]: plan
                    - generic [ref=e366]: •
                    - generic [ref=e367]: active
                    - generic [ref=e368]: •
                    - generic [ref=e369]: "Updated: 2025-12-16"
                  - generic [ref=e370]:
                    - generic [ref=e371]: plan/task
                    - generic [ref=e372]: tech/frontend/ui
            - generic [ref=e373]:
              - button "Star document" [ref=e375]:
                - img [ref=e376]
              - 'link "TASK-20251216: Fix 12.10.1 backtest UI regressions (missing interval trades, stuck dropdown drag, missing SL param slider) ## Description Fix local backtest UI + strategy behavior regressions observed on the 12.10.1 workflow. plan • active • Updated: 2025-12-16 plan/task tech/frontend/backtest-ui tech/backend/backtest-engine bug strategy/12.10.1" [ref=e378] [cursor=pointer]':
                - /url: /docs/tasks/TASK-20251216-fix-12101-backtest-ui-regressions
                - generic [ref=e380]:
                  - 'heading "TASK-20251216: Fix 12.10.1 backtest UI regressions (missing interval trades, stuck dropdown drag, missing SL param slider)" [level=3] [ref=e381]'
                  - paragraph [ref=e382]: "## Description Fix local backtest UI + strategy behavior regressions observed on the 12.10.1 workflow."
                  - generic [ref=e383]:
                    - generic [ref=e384]: plan
                    - generic [ref=e385]: •
                    - generic [ref=e386]: active
                    - generic [ref=e387]: •
                    - generic [ref=e388]: "Updated: 2025-12-16"
                  - generic [ref=e389]:
                    - generic [ref=e390]: plan/task
                    - generic [ref=e391]: tech/frontend/backtest-ui
                    - generic [ref=e392]: tech/backend/backtest-engine
                    - generic [ref=e393]: bug
                    - generic [ref=e394]: strategy/12.10.1
            - generic [ref=e395]:
              - generic [ref=e396]: Pending
              - 'link "BUG: {{bug_id}} {{bug_title}} ## Bug Summary <!-- 1-3 sentences: what’s broken and why it matters --> plan • active • Updated: {{date}} plan/ticket ops/bug" [ref=e397] [cursor=pointer]':
                - /url: /docs/templates/bug
                - generic [ref=e399]:
                  - 'heading "BUG: {{bug_id}} {{bug_title}}" [level=3] [ref=e400]'
                  - paragraph [ref=e401]: "## Bug Summary <!-- 1-3 sentences: what’s broken and why it matters -->"
                  - generic [ref=e402]:
                    - generic [ref=e403]: plan
                    - generic [ref=e404]: •
                    - generic [ref=e405]: active
                    - generic [ref=e406]: •
                    - generic [ref=e407]: "Updated: {{date}}"
                  - generic [ref=e408]:
                    - generic [ref=e409]: plan/ticket
                    - generic [ref=e410]: ops/bug
            - generic [ref=e411]:
              - generic [ref=e412]: Done
              - 'link "3.1 Unit tests + real-data fixtures (first 15 minutes) ## User Story As a developer, I want fast, fixture-grounded unit tests for the first 15 minutes of real days, so that we have a fast \"unit-test gate\" that smoke-tests strategy behavior and guards agai plan • active • Updated: 2025-12-15 EPIC-003 • bulletproof backtest plan/ticket tech/testing" [ref=e413] [cursor=pointer]':
                - /url: /docs/tickets/EPIC-003-bulletproof-backtest/TICKET-001-unit-tests-fixtures
                - generic [ref=e415]:
                  - heading "3.1 Unit tests + real-data fixtures (first 15 minutes)" [level=3] [ref=e416]
                  - paragraph [ref=e417]: "## User Story As a developer, I want fast, fixture-grounded unit tests for the first 15 minutes of real days, so that we have a fast \"unit-test gate\" that smoke-tests strategy behavior and guards agai"
                  - generic [ref=e418]:
                    - generic [ref=e419]: plan
                    - generic [ref=e420]: •
                    - generic [ref=e421]: active
                    - generic [ref=e422]: •
                    - generic [ref=e423]: "Updated: 2025-12-15"
                  - generic [ref=e424]:
                    - generic [ref=e425]: EPIC-003 • bulletproof backtest
                    - generic [ref=e426]: plan/ticket
                    - generic [ref=e427]: tech/testing
            - generic [ref=e428]:
              - generic [ref=e429]: In Progress
              - 'link "3.2 Strategy + plumbing correctness refactor (make comparisons real) ## User Story As a developer, I want correctness/realism refactors across the four strategies + parameter plumbing, so that the four strategies execute with comparable semantics, correct time handling plan • active • Updated: 2025-12-15 EPIC-003 • bulletproof backtest plan/ticket ops/refactor domain/strategy/orb-retest-breakout" [ref=e430] [cursor=pointer]':
                - /url: /docs/tickets/EPIC-003-bulletproof-backtest/TICKET-002-strategy-correctness-refactor
                - generic [ref=e432]:
                  - heading "3.2 Strategy + plumbing correctness refactor (make comparisons real)" [level=3] [ref=e433]
                  - paragraph [ref=e434]: "## User Story As a developer, I want correctness/realism refactors across the four strategies + parameter plumbing, so that the four strategies execute with comparable semantics, correct time handling"
                  - generic [ref=e435]:
                    - generic [ref=e436]: plan
                    - generic [ref=e437]: •
                    - generic [ref=e438]: active
                    - generic [ref=e439]: •
                    - generic [ref=e440]: "Updated: 2025-12-15"
                  - generic [ref=e441]:
                    - generic [ref=e442]: EPIC-003 • bulletproof backtest
                    - generic [ref=e443]: plan/ticket
                    - generic [ref=e444]: ops/refactor
                    - generic [ref=e445]: domain/strategy/orb-retest-breakout
            - generic [ref=e446]:
              - generic [ref=e447]: Pending
              - 'link "3.3 Experiment Runner (Unified) ## User Story As a developer, I want a unified experiment runner with validation and grid search modes, so that I can execute 2-month backtests (Oct-Nov 2025) for the 4 corrected strategies and produc plan • active • Updated: 2025-12-15 EPIC-003 • bulletproof backtest plan/ticket tech/scripts/analyze" [ref=e448] [cursor=pointer]':
                - /url: /docs/tickets/EPIC-003-bulletproof-backtest/TICKET-003-experiment-runner
                - generic [ref=e450]:
                  - heading "3.3 Experiment Runner (Unified)" [level=3] [ref=e451]
                  - paragraph [ref=e452]: "## User Story As a developer, I want a unified experiment runner with validation and grid search modes, so that I can execute 2-month backtests (Oct-Nov 2025) for the 4 corrected strategies and produc"
                  - generic [ref=e453]:
                    - generic [ref=e454]: plan
                    - generic [ref=e455]: •
                    - generic [ref=e456]: active
                    - generic [ref=e457]: •
                    - generic [ref=e458]: "Updated: 2025-12-15"
                  - generic [ref=e459]:
                    - generic [ref=e460]: EPIC-003 • bulletproof backtest
                    - generic [ref=e461]: plan/ticket
                    - generic [ref=e462]: tech/scripts/analyze
            - generic [ref=e463]:
              - generic [ref=e464]: In Progress
              - 'link "3.4 Align Playwright E2E tests with current Backtest UI ## User Story As a developer, I want the Playwright E2E suite to be aligned with the current Backtest UI (data-testids, load signals, routes), so that `npm test` is green and E2E failures indicate rea plan • active • Updated: 2025-12-15 EPIC-003 • bulletproof backtest plan/ticket tech/testing" [ref=e465] [cursor=pointer]':
                - /url: /docs/tickets/EPIC-003-bulletproof-backtest/TICKET-004-e2e-alignment
                - generic [ref=e467]:
                  - heading "3.4 Align Playwright E2E tests with current Backtest UI" [level=3] [ref=e468]
                  - paragraph [ref=e469]: "## User Story As a developer, I want the Playwright E2E suite to be aligned with the current Backtest UI (data-testids, load signals, routes), so that `npm test` is green and E2E failures indicate rea"
                  - generic [ref=e470]:
                    - generic [ref=e471]: plan
                    - generic [ref=e472]: •
                    - generic [ref=e473]: active
                    - generic [ref=e474]: •
                    - generic [ref=e475]: "Updated: 2025-12-15"
                  - generic [ref=e476]:
                    - generic [ref=e477]: EPIC-003 • bulletproof backtest
                    - generic [ref=e478]: plan/ticket
                    - generic [ref=e479]: tech/testing
            - generic [ref=e480]:
              - generic [ref=e481]: Review
              - 'link "3.6 ORB-R tests + refactor + config alignment ## User Story As a developer, I want fixture-backed unit tests that lock in ORB-R’s baseline behavior, then a readability-first refactor where the docs “Strategy Flow” maps cleanly to named functions, plan • active • Updated: 2025-12-15 EPIC-003 • bulletproof backtest plan/ticket tech/testing ops/refactor domain/strategy/orb-retest-breakout" [ref=e482] [cursor=pointer]':
                - /url: /docs/tickets/EPIC-003-bulletproof-backtest/TICKET-006-orb-r-tests-and-readability-refactor
                - generic [ref=e484]:
                  - heading "3.6 ORB-R tests + refactor + config alignment" [level=3] [ref=e485]
                  - paragraph [ref=e486]: "## User Story As a developer, I want fixture-backed unit tests that lock in ORB-R’s baseline behavior, then a readability-first refactor where the docs “Strategy Flow” maps cleanly to named functions,"
                  - generic [ref=e487]:
                    - generic [ref=e488]: plan
                    - generic [ref=e489]: •
                    - generic [ref=e490]: active
                    - generic [ref=e491]: •
                    - generic [ref=e492]: "Updated: 2025-12-15"
                  - generic [ref=e493]:
                    - generic [ref=e494]: EPIC-003 • bulletproof backtest
                    - generic [ref=e495]: plan/ticket
                    - generic [ref=e496]: tech/testing
                    - generic [ref=e497]: ops/refactor
                    - generic [ref=e498]: domain/strategy/orb-retest-breakout
            - generic [ref=e499]:
              - generic [ref=e500]: Ready
              - 'link "3.7 ORB-R v2: Gap-aware entry + analyzer run folders ## User Story As a developer, I want a forked ORB-R strategy that uses gap-aware entry fills (no “time-machine” trigger fills) plus analyzer outputs that are organized into per-run folders with settin plan • active • Updated: 2025-12-15 EPIC-003 • bulletproof backtest plan/ticket domain/strategy/orb-retest-breakout tech/scripts/analyze" [ref=e501] [cursor=pointer]':
                - /url: /docs/tickets/EPIC-003-bulletproof-backtest/TICKET-007-orb-r-v2-gap-aware-entry-and-analyzer-run-folders
                - generic [ref=e503]:
                  - 'heading "3.7 ORB-R v2: Gap-aware entry + analyzer run folders" [level=3] [ref=e504]'
                  - paragraph [ref=e505]: "## User Story As a developer, I want a forked ORB-R strategy that uses gap-aware entry fills (no “time-machine” trigger fills) plus analyzer outputs that are organized into per-run folders with settin"
                  - generic [ref=e506]:
                    - generic [ref=e507]: plan
                    - generic [ref=e508]: •
                    - generic [ref=e509]: active
                    - generic [ref=e510]: •
                    - generic [ref=e511]: "Updated: 2025-12-15"
                  - generic [ref=e512]:
                    - generic [ref=e513]: EPIC-003 • bulletproof backtest
                    - generic [ref=e514]: plan/ticket
                    - generic [ref=e515]: domain/strategy/orb-retest-breakout
                    - generic [ref=e516]: tech/scripts/analyze
            - generic [ref=e517]:
              - generic [ref=e518]: In Progress
              - 'link "Docs Rules System & Workflow Integration ## User Story As a Developer and Documentation Maintainer, I want to enforce strict front-matter rules across all documentation workflows (Docs, Plan, Research, Build), so that the `/docs` UI works re plan • active • Updated: 2025-12-15 plan/ticket meta/docs meta/workflows" [ref=e519] [cursor=pointer]':
                - /url: /docs/tickets/EPIC-003-bulletproof-backtest/TICKET-009-docs-rules-system
                - generic [ref=e521]:
                  - heading "Docs Rules System & Workflow Integration" [level=3] [ref=e522]
                  - paragraph [ref=e523]: "## User Story As a Developer and Documentation Maintainer, I want to enforce strict front-matter rules across all documentation workflows (Docs, Plan, Research, Build), so that the `/docs` UI works re"
                  - generic [ref=e524]:
                    - generic [ref=e525]: plan
                    - generic [ref=e526]: •
                    - generic [ref=e527]: active
                    - generic [ref=e528]: •
                    - generic [ref=e529]: "Updated: 2025-12-15"
                  - generic [ref=e530]:
                    - generic [ref=e531]: plan/ticket
                    - generic [ref=e532]: meta/docs
                    - generic [ref=e533]: meta/workflows
        - generic [ref=e534]:
          - heading "Notes" [level=2] [ref=e536]
          - generic [ref=e537]:
            - generic [ref=e538]:
              - button "Star document" [ref=e540]:
                - img [ref=e541]
              - 'link "IMPORTANT: ORB strategy naming, gap-aware entries, analyzer output ## ORB strategy display names note • active • Updated: 2025-12-15 doc/beware domain/strategy/orb-retest-breakout ops/bug" [ref=e543] [cursor=pointer]':
                - /url: /docs/ai/IMPROTANT-orb-gap-aware-entry-and-analyzer-output
                - generic [ref=e545]:
                  - 'heading "IMPORTANT: ORB strategy naming, gap-aware entries, analyzer output" [level=3] [ref=e546]'
                  - paragraph [ref=e547]: "## ORB strategy display names"
                  - generic [ref=e548]:
                    - generic [ref=e549]: note
                    - generic [ref=e550]: •
                    - generic [ref=e551]: active
                    - generic [ref=e552]: •
                    - generic [ref=e553]: "Updated: 2025-12-15"
                  - generic [ref=e554]:
                    - generic [ref=e555]: doc/beware
                    - generic [ref=e556]: domain/strategy/orb-retest-breakout
                    - generic [ref=e557]: ops/bug
            - generic [ref=e558]:
              - button "Star document" [ref=e560]:
                - img [ref=e561]
              - 'link "Candles Pipeline (API + UI) ## Data sources - File discovery: `GET /api/files` scans `data/` and `data/shards/` for `.csv` (recursive, newest first). - Candle load: `GET /api/candles?file=relative/path.csv` (validates path under note • active • Updated: 2025-12-15 tech/backend/api tech/frontend/ui domain/tag/data-candles" [ref=e563] [cursor=pointer]':
                - /url: /docs/ai/candles-pipeline
                - generic [ref=e565]:
                  - heading "Candles Pipeline (API + UI)" [level=3] [ref=e566]
                  - paragraph [ref=e567]: "## Data sources - File discovery: `GET /api/files` scans `data/` and `data/shards/` for `.csv` (recursive, newest first). - Candle load: `GET /api/candles?file=relative/path.csv` (validates path under"
                  - generic [ref=e568]:
                    - generic [ref=e569]: note
                    - generic [ref=e570]: •
                    - generic [ref=e571]: active
                    - generic [ref=e572]: •
                    - generic [ref=e573]: "Updated: 2025-12-15"
                  - generic [ref=e574]:
                    - generic [ref=e575]: tech/backend/api
                    - generic [ref=e576]: tech/frontend/ui
                    - generic [ref=e577]: domain/tag/data-candles
            - generic [ref=e578]:
              - button "Star document" [ref=e580]:
                - img [ref=e581]
              - 'link "Trades Converter Dual Outputs (Intervals A & B) ## What it does - `scripts/convert-trades.js` now runs two passes per invocation: Interval A and Interval B. - Outputs default to `data/converted_trades_data.csv` (A) and `data/converted_trades_data_b note • active • Updated: 2025-12-15 tech/scripts/util domain/tag/data-candles" [ref=e583] [cursor=pointer]':
                - /url: /docs/ai/converter-dual-output
                - generic [ref=e585]:
                  - heading "Trades Converter Dual Outputs (Intervals A & B)" [level=3] [ref=e586]
                  - paragraph [ref=e587]: "## What it does - `scripts/convert-trades.js` now runs two passes per invocation: Interval A and Interval B. - Outputs default to `data/converted_trades_data.csv` (A) and `data/converted_trades_data_b"
                  - generic [ref=e588]:
                    - generic [ref=e589]: note
                    - generic [ref=e590]: •
                    - generic [ref=e591]: active
                    - generic [ref=e592]: •
                    - generic [ref=e593]: "Updated: 2025-12-15"
                  - generic [ref=e594]:
                    - generic [ref=e595]: tech/scripts/util
                    - generic [ref=e596]: domain/tag/data-candles
            - generic [ref=e597]:
              - button "Star document" [ref=e599]:
                - img [ref=e600]
              - 'link "Downloader Schemas & Env (AI Dev) ## Schema normalization - Env `OHLC_SCHEMA` is normalized: underscores → hyphens; common aliases map to canonical Databento schemas. - Allowed set includes: `ohlcv-1m`, `ohlcv-5m`, `ohlcv-1h`, `ohlcv- note • active • Updated: 2025-12-15 tech/scripts/dl domain/tag/data-candles" [ref=e602] [cursor=pointer]':
                - /url: /docs/ai/downloader-schemas
                - generic [ref=e604]:
                  - heading "Downloader Schemas & Env (AI Dev)" [level=3] [ref=e605]
                  - paragraph [ref=e606]: "## Schema normalization - Env `OHLC_SCHEMA` is normalized: underscores → hyphens; common aliases map to canonical Databento schemas. - Allowed set includes: `ohlcv-1m`, `ohlcv-5m`, `ohlcv-1h`, `ohlcv-"
                  - generic [ref=e607]:
                    - generic [ref=e608]: note
                    - generic [ref=e609]: •
                    - generic [ref=e610]: active
                    - generic [ref=e611]: •
                    - generic [ref=e612]: "Updated: 2025-12-15"
                  - generic [ref=e613]:
                    - generic [ref=e614]: tech/scripts/dl
                    - generic [ref=e615]: domain/tag/data-candles
            - generic [ref=e616]:
              - button "Star document" [ref=e618]:
                - img [ref=e619]
